no,tema,nama_&_nomor_surat/doa,bacaan_arab,bacaan_latin,terjemahan,bacaan_untuk_apa,rujukan_bacaan_dari,sumber_refrensi
1.0,Rezeki,QS. Al-Isra (17): 31,وَلَا تَقْتُلُوا أَوْلَـٰدَكُمۡ خَشْيَةَ إِمۡلَـٰقٍۖ نَّحۡنُ نَرْزُقُهُمْ وَإِيَّاكُمۡۚ,Wa lā taqtulū awlādakum khasyyata imlāq. Naḥnu narzuquhum wa iyyākum,"""Janganlah kamu membunuh anak-anakmu karena takut miskin. Kamilah yang memberi rezeki kepada mereka dan juga kepadamu.""","Menumbuhkan keyakinan bahwa Allah menjamin rezeki bagi anak-anak dan orang tua, terutama dalam kondisi sulit atau kekhawatiran ekonomi.",Ustadz Khalid Basalamah,https://www.agamaislam.com/jangan-khawatir-dengan-rezekimu/
1.0,Rezeki,QS. Al-Ma’idah (5): 114,قَالَ عِيسَى ٱبْنُ مَرْيَمَ ٱللَّهُمَّ رَبَّنَآ أَنزِلْ عَلَيْنَا مَآئِدَةً مِّنَ ٱلسَّمَآءِ تَكُونُ لَنَا عِيدًا لِّأَوَّلِنَا وَءَاخِرِنَا وَءَايَةً مِّنكَ ۖ وَٱرْزُقْنَا وَأَنتَ خَيْرُ ٱلرَّٰزِقِينَ,Qāla ‘īsā ibn maryama allāhumma rabbanā anzil ‘alaynā mā’idatan mina as-samā’i takūnu lanā ‘īdan li-awwalinā wa ākhirinā wa āyatan minka warzuqnā wa anta khayru ar-rāziqīn,"sa putra Maryam berdoa: ""Ya Tuhan kami, turunkanlah kepada kami suatu hidangan dari langit yang (hari turunnya) akan menjadi hari raya bagi kami, yaitu bagi orang-orang yang bersama kami dan yang datang sesudah kami, dan menjadi tanda bagi kekuasaan Engkau; berilah kami rezeki, dan Engkaulah pemberi rezeki yang paling utama.""","Doa ini memohon kepada Allah agar diberikan rezeki yang berlimpah dan berkah, yang menjadi sumber kebahagiaan dan perayaan bagi diri sendiri dan keluarga.",Ustadz Abdul Somad,https://iqra.republika.co.id/berita/rszbup320/doa-mohon-rezeki-yang-pernah-dibaca-nabi-isa-dan-diabadikan-dalam-alquran
1.0,Rezeki,QS. Al-Baqarah (2):201,وَمِنْهُمْ مَنْ يَقُولُ رَبَّنَا آتِنَا فِي الدُّنْيَا حَسَنَةً وَفِي الْآخِرَةِ حَسَنَةً وَقِنَا عَذَابَ النَّارِ,"Wa minhum man yaqūlu Rabbanā ātinā fid-dunyā ḥasanah, wa fil-ākhirati ḥasanah, wa qinā ‘adhāban-nār.","“Ya Tuhan kami, berilah kami kebaikan di dunia dan kebaikan di akhirat, serta lindungilah kami dari siksa neraka.”","Doa lengkap untuk rezeki, keselamatan dunia-akhirat. Sangat dianjurkan oleh Rasulullah ﷺ dibaca setiap hari.",Rasulullah ﷺ (HR. Bukhari & Muslim),https://tafsirweb.com/727-surat-al-baqarah-ayat-201.html
1.0,Rezeki,QS. Hūd (11): 6,وَمَا مِن دَابَّةٍۢ فِى ٱلْأَرْضِ إِلَّا عَلَى ٱللَّهِ رِزْقُهَا وَيَعْلَمُ مُسْتَقَرَّهَا وَمُسْتَوْدَعَهَا ۚ كُلٌّۭ فِى كِتَٰبٍۢ مُّبِينٍۢ,"Wa mā min dābbatin fī al-arḍi illā ‘alallāhi rizquhā, wa ya‘lamu mustaqarrahā wa mustawda‘ahā, kullun fī kitābin mubīn.","“Dan tidak ada satu makhluk melata pun di bumi melainkan Allah-lah yang memberi rezekinya, dan Dia mengetahui tempat menetap dan tempat penyimpanannya…”",Ayat motivasi bahwa Allah menjamin rezeki setiap makhluk—penguat tawakal & syukur dalam usaha.,"Ulama tafsir: Quraish Shihab, Wahbah az-Zuhailī",https://news.detik.com/berita/d-5573518/apa-maksud-dari-surat-hud-ayat-6-ini-jawaban-lengkapnya
1.0,Rezeki,QS. Ibrahim (14): 37,رَبَّنَا إِنِّىٓ أَسْكَنْتُ مِن ذُرِّيَّتِى بِوَادٍ غَيْرِ ذِى زَرْعٍ عِندَ بَيْتِكَ ٱلْمُحَرَّمِ رَبَّنَا لِيُقِيمُوا۟ ٱلصَّلَوٰةَ فَٱجْعَلْ أَفْـِٔدَةًۭ مِّنَ ٱلنَّاسِ تَهْوِىٓ إِلَيْهِمْ وَٱرْزُقْهُم مِّنَ ٱلثَّمَرَٰتِ لَعَلَّهُمْ يَشْكُرُونَ,"Rabbanā innī askantu min dhurriyyatī biwādin ghayri dhī zar‘in ‘inda baytika al-muḥarram, rabbanā liyuqīmū aṣ-ṣalāh, faj‘al af’idatan mina an-nāsi tahwī ilayhim, warzuqhum mina aṡ-tsamarāti la‘allahum yasykurūn","“Ya Tuhan kami, sesungguhnya aku telah menempatkan sebagian keturunanku di lembah yang tidak memiliki tanam-tanaman di dekat rumah-Mu (Baitullah)… Maka jadikanlah hati manusia cenderung kepada mereka dan berilah mereka rezeki dari buah-buahan agar mereka bersyukur.”",Doa Nabi Ibrahim memohon rezeki untuk keturunan di tanah suci bisa diamalkan untuk keluarga.,Nabi Ibrahim عليه السلام,https://tafsirweb.com/4083-surat-ibrahim-ayat-37.html?
1.0,Rezeki,QS. Al-Jumu’ah (62):10,فَإِذَا قُضِيَتِ الصَّلَاةُ فَانتَشِرُوا فِي الْأَرْضِ وَابْتَغُوا مِن فَضْلِ اللَّهِ وَاذْكُرُوا اللَّهَكَثِيرًا لَعَلَّكُمْ تُفْلِحُونَ,Fa-idzā quḍiyatāṣ-ṣalātu fantashirū fil-arḍi wabtaghū min faḍlillāh wa-udhkurū llāha kathīran la‘allakum tufliḥūn,"“Apabila salat telah selesai, maka bertebaranlah di bumi, cari karunia Allah, dan ingatlah Dia banyak agar kamu beruntung.”","Memohon rezeki setelah ibadah, sekaligus agar pekerjaan diberkahi.",Rasulullah ﷺ,https://myislam.org/surah-jumuah/ayat-10/
1.0,Rezeki,QS. Al-Mu’minun (23):18–19,وَأَنزَلْنَا مِنَ السَّمَاءِ مَاءً بِقَدَرٍۢ فَأَسْكَنَّـٰهُ فِي الْأَرْضِ... فَأَنتَشَرُوا فِيهِ أَنْهَارًا وَكُلُوا مِنْ ثَمَرِهِ وَآتُوا حَقَّهُ يَوْمَ حَصَادِهِ,"Wa anzalnā mina as-samā’i mā’an biqadar, fa askannāhu fil-ard; fa ansya’nā lakum bihī jannātin... kulū min thamarihi wa ātu ḥaqqahu yawma ḥaṣādihi","“Dan Kami turunkan air dari langit, lalu Kami tanam kebun-kebun untukmu... makanlah buahnya dan tunaikan haknya di hari panen.”","Memohon agar Allah memberi rezeki melalui hasil bumi, sekaligus ingat kewajiban zakat/sedekah.",Ulama fiqih zakat & tafsir Syaikh As-Sa’di,https://tafsirq.com/23-al-muminun/ayat-18
1.0,Rezeki,Doa Rezeki Halal & Cukup,اللَّهُمَّ اكْفِنِي بِحَلاَلِكَ عَنْ حَرَامِكَ وَأَغْنِنِي بِفَضْلِكَ عَمَّن سِوَاكَ,Allāhumma ikfinī biḥalālika ‘an ḥarāmika wa aghninī bi-faḍlika ‘amman siwāka,"“Ya Allah, cukupkanlah aku dengan rezeki halal-Mu, jauhkan aku dari rezeki haram, dan kayakanlah aku dengan karunia-Mu sehingga aku tak bergantung pada selain-Mu.”","Memohon rezeki yang cukup, halal, berkah, dan bebas dari ketergantungan pada orang lain","Nabi Muhammad ﷺ (HR. at‑Tirmidzi, hasan gharib)",https://pwmu.co/135702/03/06/doa-dan-amalan-pembuka-pintu-rezeki/
1.0,Rezeki,Doa Rezeki Lancar & Ridha,بِسْمِ اللَّهِ عَلَى نَفْسِي وَمَالِي وَدِينِي، اللَّهُمَّ رَضِّنِي بِقَضَائِكَ، وَبَارِكْ لِي فِيمَا قُدِّرَ لِي، حَتَّى لاَ أُحِبَّ تَعْجِيلَ مَا أَخَّرْتَ، وَلاَ تَأْخِيرَ مَا عَجَّلْتَ.,"Bismillāhi ‘alā nafsī wa mālī wa dīnī, Allāhumma raḍḍinī bi-qaḍā’ika, wa bārik lī fīmā quddira lī, ḥattā lā uḥibba ta‘jīla mā akhkhar-ta, wa lā ta’khīra mā ‘ajjalt(a).","“Dengan nama Allah atas diriku, hartaku, dan agamaku; Ya Allah, jadikanlah aku ridha terhadap ketetapan-Mu, dan berkahilah aku dalam apa yang telah Engkau takdirkan kepadaku, supaya aku tidak ingin mempercepat apa yang Engkau tunda, atau menunda apa yang Engkau percepat.”","Memohon kelancaran rezeki, sikap ridha, taufik dan berkat dalam keputusan Allah",Nabi Muhammad ﷺ (HR. Ibnu Sunni; diajarkan kepada Ibnu Umar),https://www.kompas.tv/religi/269068/bacaan-doa-nabi-muhammad-dibaca-agar-rezeki-tidak-seret
1.0,Rezeki,"Doa Pembuka Rezeki – Ilmu, Rizki Halal, Amal Diterima",اللَّهُمَّ إِنِّي أَسْأَلُكَ عِلْمًا نَافِعًا وَرِزْقًا طَيِّبًا وَعَمَلًا مُتَقَبَّلًا,Allāhumma innī as’aluka ‘ilman nāfi‘an wa rizqan ṭayyiban wa ‘amalan mutaqabbalan.,"“Ya Allah, sesungguhnya aku memohon pada-Mu ilmu yang bermanfaat, rezeki yang baik, dan amal yang diterima.”","Memohon agar rezeki lancar dan halal, disertai ilmu bermanfaat dan amal yang diberkahi.",Nabi Muhammad ﷺ diriwayatkan oleh Ibnu Majah dan Imam Ahmad,https://www.liputan6.com/islami/read/5252255/doa-pembuka-rezeki-sesuai-ajaran-rasulullah-bisa-diamalkan-tiap-pagi?
2.0,Perasaan,QS. Thāhā (20): 25‑28,رَبِّ اشْرَحْ لِي صَدْرِي، وَيَسِّرْ لِي أَمْرِي، وَاحْلُلْ عُقْدَةً مِّن لِسَانِي، يَفْقَهُوا قَوْلِي,"Rabbisy raḥli ṣadrī, wa yassir lī amrī, waḥḥlul ’uqdata mīn lisānī, yafqahū qawlī","“Ya Tuhanku, lapangkanlah dadaku, mudahkanlah urusanku, lepaskanlah kekakuan dari lidahku, agar mereka faham perkataanku.”",Doa Nabi Musa AS – Permohonan kelapangan dada,Rasulullah SAW,"tafsirweb.com, quran.kemenag.go.id"
2.0,Perasaan,QS. Al-Insyirah (94): 6,فَإِنَّ مَعَ الْعُسْرِ يُسْرًا,Fa inna ma‘al ‘usri yusra,“Sesungguhnya bersama kesulitan ada kemudahan.”,Menenangkan hati di saat galau atau berat,Ibnu Katsir,https://www.dompetdhuafa.org
2.0,Perasaan,QS. Ali-Imran (3): 139,وَلَا تَهِنُوا وَلَا تَحْزَنُوا وَأَنْتُمْ الْأَعْلَوْنَ إِنْ كُنْتُمْ مُؤْمِنِينَ,Wa lā tahinū wa lā taḥzanū wa antum al-a‘lawna in kuntum mu’minīn,"“Janganlah kamu lemah dan sedih, padahal kamu paling tinggi jika kamu beriman.”",Meningkatkan semangat dan kepercayaan diri,Al-Muyassar,quran.kemenag.go.id
2.0,Perasaan,QS. Ar-Ra’d (13): 28,أَلَا بِذِكْرِ اللَّهِ تَطْمَئِنُّ الْقُلُوبُ,Alā bidhikri Allāhi taṭma’innu al-qulūb,"“Ingatlah, hanya dengan mengingat Allah hati menjadi tenteram.”",Menghilangkan cemas dan menenangkan pikiran,Al-Jalalayn,Tafsirweb.com
2.0,Perasaan,QS. Al-Baqarah (2): 286 (bagian doa),رَبَّنَا لَا تُؤَاخِذْنَا إِنْ نَسِينَا...,Rabbana lā tu’ākhidhna in nasīna...,"“Ya Tuhan kami, janganlah Engkau hukum kami jika kami lupa...”","Mohon ampunan, pertolongan, dan ketenangan jiwa",Ibnu Katsir,https://tafsirweb.com/112-quran-surat-al-baqarah-ayat-286.html
2.0,Perasaan,QS. Al-Baqarah (2): 250,رَبَّنَا أَفْرِغْ عَلَيْنَا صَبْراً وَثَبِّتْ أَقْدَامَنَا وَانْصُرْنَا...,Rabbana afrig ‘alaynā ṣabran wa thabbit aqdāmana wa-nṣurnā…,"“Ya Tuhan kami, limpahkanlah kesabaran kepada kami... dan tolonglah kami menghadapi musuh.”",Memohon kesabaran dan pertolongan dalam ujian,"As-Sa'di,",https://tafsirweb.com/76-quran-surat-al-baqarah-ayat-250
2.0,Perasaan,QS. Yunus (10): 12,رَبِّ إِنِّي مَغْلُوبٌ فَانتَصِرْ,Rabbi innī maghlūbun fantaṣir,"“Ya Tuhanku, sesungguhnya aku dalam keadaan tertimpa, maka tolonglah aku.”","Doa saat tertekan, teraniaya, butuh pertolongan",Imam Ath-Thabari,"altafsir.com, tafsirweb.com"
2.0,Perasaan,QS. At-Taubah: 51,قُل لَّن يُصِيبَنَآ إِلَّا مَا كَتَبَ ٱللَّهُ لَنَا هُوَ مَوْلَىٰنَا ۚ وَعَلَى ٱللَّهِ فَلْيَتَوَكَّلِ ٱلْمُؤْمِنُونَ,Qul lan yushībanā illā mā kataba Allāhu lanā huwa mawlānā wa ‘ala Allāhi falyatawakkalil-mu’minūn,"Katakanlah, “Tidak akan menimpa kami melainkan apa yang telah ditetapkan Allah bagi kami.”",Saat merasa sedih dan pasrah,,quran.kemenag.go.id
2.0,Perasaan,QS. Ar-Ra’d: 28,	ٱلَّذِينَ ءَامَنُوا۟ وَتَطْمَئِنُّ قُلُوبُهُم بِذِكْرِ ٱللَّهِ ۗ أَلَا بِذِكْرِ ٱللَّهِ تَطْمَئِنُّ ٱلْقُلُوبُ,"Alladzīna āmanū wa tatma’innu qulūbuhum bi dzikrillāh, alā bi dzikrillāhi tatma’innu al-qulūb",Orang-orang yang beriman dan hati mereka menjadi tenteram,,,tafsirweb.com
2.0,Perasaan,Doa Nabi Muhammad SAW,اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنَ الْهَمِّ وَالْحَزَنِ,Allāhumma innī a‘ūdzu bika minal-hammi wal-ḥazan,"Ya Allah, aku berlindung kepada-Mu dari kegelisahan dan kesedihan.",Meredakan gelisah & resah,Hadis Nabi SAW (HR. Abu Dawud),quran.kemenag.go.id
2.0,Perasaan,QS. Yusuf: 86,إِنَّمَا أَشْكُو بَثِّي وَحُزْنِي إِلَى اللَّهِ,Innamā asykū batstsī wa ḥuznī ilallāh,Sesungguhnya aku hanya mengadukan kesusahan dan kesedihanku kepada Allah.,Menenangkan hati karena rindu,,quran.kemenag.go.id
3.0,Jodoh,QS. An-Nūr 24:26,الطَّيِّبَاتُ لِلطَّيِّبِينَ,Aṭ-ṭayyibātu liṭ-ṭayyibīn,Wanita-wanita yang baik untuk laki-laki yang baik.,Meyakini bahwa jodoh adalah cerminan diri,Tafsir Al-Muyassar,https://tafsirq.com/24-an-nur/ayat-26
3.0,Jodoh,QS. Al-Furqan (25): 74,وَالَّذِينَ يَقُولُونَ رَبَّنَا هَبْ لَنَا مِنْ أَزْوَٰجِنَا وَذُرِّيَّاتِنَا قُرَّةَ أَعْيُنٍ وَٱجْعَلْنَا لِلْمُتَّقِينَ إِمَامًا,Walladhīna yaqūlūna rabbanaa hab lanā min azwājinaa wa dhurriyyātinaa qurrata a’yunin waj’alnaa lilmuttaqīna imāma,"“Dan orang-orang yang berkata: ‘Ya Tuhan kami, anugerahkanlah kepada kami istri-istri kami dan keturunan kami sebagai penyejuk hati, dan jadikanlah kami imam bagi orang-orang yang bertakwa.’”",Memohon pasangan hidup dan keturunan yang membawa ketenangan hati serta menjadi contoh kebaikan,Ustadz Khalid Basalamah,"https://myislam.org/surah-furqan/ayat-74/#:~:text=And%20those%20who%20say%2C%20%E2%80%9COur,)%20to%20lead%20the%20righteous.%E2%80%9D"
3.0,Jodoh,QS. Ar-Rūm 30:21,وَمِنْ ءَايَـٰتِهِۦٓ أَنْ خَلَقَ لَكُم مِّنْ أَنفُسِكُمْ أَزْوَٰجًۭا لِّتَسْكُنُوٓا۟ إِلَيْهَا وَجَعَلَ بَيْنَكُم مَّوَدَّةًۭ وَرَحْمَةً ۚ إِنَّ فِى ذَٰلِكَ لَـَٔايَـٰتٍۢ لِّقَوْمٍۢ يَتَفَكَّرُونَ ٢١,Wa min āyātihī an khalaqa lakum...,"""Dan di antara tanda-tanda kekuasaan-Nya ialah Dia menciptakan untukmu pasangan dari jenismu sendiri agar kamu cenderung dan merasa tenteram kepadanya...""",Memohon pasangan yang cocok,Nabi Muhammad SAW,https://quran.com/id/ar-rum/21
3.0,Jodoh,QS. Yūsuf 12:55,قَالَ ٱجۡعَلۡنِي عَلَىٰ خَزَآئِنِ ٱلۡأَرۡضِۖ إِنِّي حَفِيظٌ عَلِيمٞ,"Qāla ij‘alnī ‘alā khazā’inil-arḍ, innī ḥafīẓun ‘alīm.","Ia (Yusuf) berkata, ""Jadikanlah aku bendaharawan negeri (ini); sesungguhnya aku adalah orang yang pandai menjaga lagi berpengetahuan.""",Kesiapan Menikah (Doa agar siap tanggung jawab),Ibnu Katsir,https://quran.com/id/yusuf/55
3.0,Jodoh,QS. An-Nur (24): 32,وَأَنكِحُوا الْأَيَامَىٰ مِنكُمْ وَالصَّالِحِينَ مِنْ عِبَادِكُمْ وَإِمَائِكُمْ ۚ إِن يَكُونُوا فُقَرَاءَ يُغْنِهِمُ اللَّهُ مِن فَضْلِهِ ۗ وَاللَّهُ وَاسِعٌ عَلِيمٌ,Wa ankiḥul ayamā minkum waṣ-ṣāliḥīna min ‘ibādikum wa imā’ikum in yakūnū fuqaraā’ yughnīhimullāhu min faḍlihi wallāhu wāsi’un ‘alīm,“Dan nikahkanlah orang-orang yang sendirian di antara kamu dan orang-orang yang layak (menikah) di antara hamba sahayamu...”,Memohon agar Allah memberikan kemudahan dan kecukupan dalam menikah.,Ustad Abdul Somad,https://ejournal.radenintan.ac.id/index.php/al-dzikra/article/download/7010/4003
3.0,Jodoh,QS. Al-Anbiya (21): 89,وَزَكَرِيَّآ إِذْ نَادَىٰ رَبَّهُۥ رَبِّ لَا تَذَرْنِى فَرْدًۭا وَأَنتَ خَيْرُ ٱلْوَٰرِثِينَ,Wa Zakariyyā idh nādā rabbahu rabbi lā tadharni fardan wa anta khayru al-wārithīn,"""Dan (ingatlah kisah) Zakaria, ketika ia menyeru Tuhannya: 'Ya Tuhanku, janganlah Engkau membiarkan aku hidup seorang diri dan Engkaulah Waris yang paling baik.'""","Doa ini mencerminkan kerendahan hati dan pengharapan penuh kepada Allah dalam urusan jodoh.Doa ini dipanjatkan oleh Nabi Zakaria untuk memohon keturunan.

",Nabi Zakaria,https://bincangmuslimah.com/ibadah/tiga-doa-dalam-al-quran-yang-bisa-mendekatkan-jodoh-27105/
3.0,Jodoh,QS. Al-Qashash (28): 24,رَبِّ إِنِّي لِمَا أَنْزَلْتَ إِلَيَّ مِنْ خَيْرٍ فَقِيرٌ,Rabbi innī limā anzalta ilayya min khayrin faqīr,"""Ya Tuhanku, sesungguhnya aku sangat memerlukan sesuatu kebaikan yang Engkau turunkan kepadaku.""","Doa ini dipanjatkan oleh Nabi Musa ketika beliau berada dalam kesulitan setelah melarikan diri dari Mesir. Dalam konteks mencari jodoh, doa ini dapat diamalkan untuk memohon kepada Allah agar diberikan pasangan hidup yang baik sebagai bagian dari kebaikan yang diturunkan-Nya","Nabi Musa, Habib Abdullah bin Abdurrahman Al-Muhdhar",https://bincangmuslimah.com/ibadah/tiga-doa-dalam-al-quran-yang-bisa-mendekatkan-jodoh-27105/
3.0,Jodoh,Doa meminta jodoh terbaik,رَبَّنَا هَبْ لَنَا مِنْ اَزْوَاجِنَا وَذُرِّيّٰتِنَا قُرَّةَ اَعْيُنٍ وَّاجْعَلْنَا لِلْمُتَّقِيْنَ اِمَامًا,Rabbanaa hab lanaa min azwaajinaa wa zurriyyatinaa qurrota a’yun.,"“Ya Tuhan kami, anugerahkanlah kepada kami pasangan kami dan keturunan kami sebagai penyenang hati (kami), dan jadikanlah kami pemimpin bagi orang-orang yang bertakwa.”",Doa meminta jodoh terbaik,Habib Abdullah bin ʿAbdurraḥmān Al‑Muḥḍar,https://narasi.tv/read/narasi-daily/doa-meminta-jodoh-terbaik-menurut-islam-lengkap-dengan-lafal-arab-dan-terjemahannya
3.0,Jodoh,Doa meminta jodoh untuk laki-laki,رَبِّ هَبْ لِي مِنْ لَدُنْكَ زَوْجَةً طَيِّبَةً أَخْطُبُهَا وَأَتَزَوَّجُ بِهَا وَتَكُوْنُ صَاحِبَةً لِى فِى الدِّيْنِ وَالدُنْيَا وَالْأَخِرَةِ,Robbi hablii milladunka zaujatan thoyyibah akhtubuhaa wa atazawwaju biha watakunu shoohibatan lii fiddiini waddunyaa wal aakhiroh.,"""Ya Robb, berikanlah kepadaku istri yang terbaik dari sisi-Mu, istri yang aku lamar dan nikahi dan istri yang menjadi sahabatku dalam urusan agama, urusan dunia dan akhirat.”",Doa meminta jodoh untuk laki-laki,Habib Abdullah bin ʿAbdurraḥmān Al‑Muḥḍar,https://narasi.tv/read/narasi-daily/doa-meminta-jodoh-terbaik-menurut-islam-lengkap-dengan-lafal-arab-dan-terjemahannya
3.0,Jodoh,Doa meminta jodoh untuk perempuan,رَبِّ هَبْ لِي مِنْ لَدُنْكَ زَوْجًا طَيِّبًا وَيَكُوْنُ صَاحِبًا لِى فِى الدِّيْنِ وَالدُنْيَا وَالْأَخِرَة,"Robbi hablii milladunka zaujan thoyyiban, wayakuuna shoohiban, lii fiddiini waddunyaa wal aakhiroh.","“Ya Robb, berikanlah kepadaku suami yang terbaik dari sisi-Mu, suami yang juga menjadi sahabatku dalam urusan agama, urusan dunia dan akhirat.”",Doa meminta jodoh untuk perempuan,Habib Abdullah bin ʿAbdurraḥmān Al‑Muḥḍar,https://narasi.tv/read/narasi-daily/doa-meminta-jodoh-terbaik-menurut-islam-lengkap-dengan-lafal-arab-dan-terjemahannya
3.0,Jodoh,Doa meminta jodoh untuk yang sudah lama menunggu,رَبِّ لَا تَذَرْنِى فَرْدًا وَأَنتَ خَيْرُ ٱلْوَٰرِثِين,Rabbi laa tadzarni fardan wa anta khoirul waritsina.,"""Tuhanku, janganlah Engkau biarkan aku hidup seorang diri dan Engkaulah Zat Maha Waris Paling Baik.""",Doa meminta jodoh untuk yang sudah lama menunggu,Habib Abdullah bin ʿAbdurraḥmān Al‑Muḥḍar,https://narasi.tv/read/narasi-daily/doa-meminta-jodoh-terbaik-menurut-islam-lengkap-dengan-lafal-arab-dan-terjemahannya
